[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 10:52:40,878 INFO] Step 47100/100000; acc:  60.55; ppl:  5.05; xent: 1.62; lr: 1.00000; 41699/867 tok/s;  25630 sec
[2019-03-12 10:53:06,498 INFO] Step 47150/100000; acc:  60.33; ppl:  5.13; xent: 1.64; lr: 1.00000; 43258/935 tok/s;  25656 sec
[2019-03-12 10:53:33,924 INFO] Step 47200/100000; acc:  60.72; ppl:  5.10; xent: 1.63; lr: 1.00000; 41738/874 tok/s;  25683 sec
[2019-03-12 10:53:59,366 INFO] Step 47250/100000; acc:  60.24; ppl:  5.01; xent: 1.61; lr: 1.00000; 42963/945 tok/s;  25709 sec
[2019-03-12 10:54:25,121 INFO] Step 47300/100000; acc:  60.11; ppl:  5.16; xent: 1.64; lr: 1.00000; 43059/938 tok/s;  25734 sec
[2019-03-12 10:54:52,070 INFO] Step 47350/100000; acc:  60.58; ppl:  4.90; xent: 1.59; lr: 1.00000; 42300/882 tok/s;  25761 sec
[2019-03-12 10:55:19,679 INFO] Step 47400/100000; acc:  60.17; ppl:  5.03; xent: 1.62; lr: 1.00000; 41975/868 tok/s;  25789 sec
[2019-03-12 10:55:45,023 INFO] Step 47450/100000; acc:  60.83; ppl:  4.95; xent: 1.60; lr: 1.00000; 42410/939 tok/s;  25814 sec
[2019-03-12 10:56:12,019 INFO] Step 47500/100000; acc:  59.85; ppl:  5.15; xent: 1.64; lr: 1.00000; 42261/886 tok/s;  25841 sec
[2019-03-12 10:56:58,238 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 10:57:03,509 INFO] Step 47550/100000; acc:  60.14; ppl:  5.07; xent: 1.62; lr: 1.00000; 22248/468 tok/s;  25893 sec
[2019-03-12 10:57:30,410 INFO] Step 47600/100000; acc:  60.46; ppl:  5.03; xent: 1.62; lr: 1.00000; 42890/892 tok/s;  25920 sec
[2019-03-12 10:57:54,980 INFO] Step 47650/100000; acc:  60.67; ppl:  4.94; xent: 1.60; lr: 1.00000; 43311/965 tok/s;  25944 sec
[2019-03-12 10:58:21,930 INFO] Step 47700/100000; acc:  60.87; ppl:  4.98; xent: 1.60; lr: 1.00000; 42536/891 tok/s;  25971 sec
[2019-03-12 10:58:47,991 INFO] Step 47750/100000; acc:  60.79; ppl:  4.85; xent: 1.58; lr: 1.00000; 42787/921 tok/s;  25997 sec
[2019-03-12 10:59:13,423 INFO] Step 47800/100000; acc:  60.94; ppl:  4.86; xent: 1.58; lr: 1.00000; 42439/938 tok/s;  26023 sec
[2019-03-12 10:59:41,204 INFO] Step 47850/100000; acc:  60.88; ppl:  4.95; xent: 1.60; lr: 1.00000; 42313/857 tok/s;  26050 sec
[2019-03-12 11:00:08,711 INFO] Step 47900/100000; acc:  60.51; ppl:  4.89; xent: 1.59; lr: 1.00000; 42104/878 tok/s;  26078 sec
[2019-03-12 11:00:35,026 INFO] Step 47950/100000; acc:  60.74; ppl:  4.97; xent: 1.60; lr: 1.00000; 42014/922 tok/s;  26104 sec
[2019-03-12 11:00:59,621 INFO] Step 48000/100000; acc:  59.96; ppl:  5.09; xent: 1.63; lr: 1.00000; 42686/975 tok/s;  26129 sec
[2019-03-12 11:01:27,676 INFO] Step 48050/100000; acc:  60.67; ppl:  5.04; xent: 1.62; lr: 1.00000; 42558/855 tok/s;  26157 sec
[2019-03-12 11:01:54,037 INFO] Step 48100/100000; acc:  60.41; ppl:  4.95; xent: 1.60; lr: 1.00000; 42751/906 tok/s;  26183 sec
[2019-03-12 11:02:19,958 INFO] Step 48150/100000; acc:  61.01; ppl:  5.00; xent: 1.61; lr: 1.00000; 42718/925 tok/s;  26209 sec
[2019-03-12 11:02:46,754 INFO] Step 48200/100000; acc:  61.02; ppl:  4.90; xent: 1.59; lr: 1.00000; 42018/883 tok/s;  26236 sec
[2019-03-12 11:03:13,078 INFO] Step 48250/100000; acc:  61.43; ppl:  4.78; xent: 1.56; lr: 1.00000; 42563/916 tok/s;  26262 sec
[2019-03-12 11:03:40,942 INFO] Step 48300/100000; acc:  60.91; ppl:  4.85; xent: 1.58; lr: 1.00000; 42302/854 tok/s;  26290 sec
[2019-03-12 11:04:05,803 INFO] Step 48350/100000; acc:  60.41; ppl:  5.02; xent: 1.61; lr: 1.00000; 42628/970 tok/s;  26315 sec
[2019-03-12 11:04:32,605 INFO] Step 48400/100000; acc:  61.14; ppl:  4.91; xent: 1.59; lr: 1.00000; 42121/899 tok/s;  26342 sec
[2019-03-12 11:04:58,971 INFO] Step 48450/100000; acc:  60.76; ppl:  4.93; xent: 1.60; lr: 1.00000; 42240/915 tok/s;  26368 sec
[2019-03-12 11:05:25,391 INFO] Step 48500/100000; acc:  60.78; ppl:  4.93; xent: 1.60; lr: 1.00000; 41815/904 tok/s;  26395 sec
[2019-03-12 11:05:51,973 INFO] Step 48550/100000; acc:  60.44; ppl:  4.98; xent: 1.61; lr: 1.00000; 43158/902 tok/s;  26421 sec
[2019-03-12 11:06:19,231 INFO] Step 48600/100000; acc:  60.92; ppl:  4.94; xent: 1.60; lr: 1.00000; 41752/881 tok/s;  26448 sec
[2019-03-12 11:06:45,161 INFO] Step 48650/100000; acc:  60.47; ppl:  4.92; xent: 1.59; lr: 1.00000; 42663/921 tok/s;  26474 sec
[2019-03-12 11:07:11,795 INFO] Step 48700/100000; acc:  61.62; ppl:  4.71; xent: 1.55; lr: 1.00000; 41805/887 tok/s;  26501 sec
[2019-03-12 11:07:37,348 INFO] Step 48750/100000; acc:  60.78; ppl:  5.01; xent: 1.61; lr: 1.00000; 43243/934 tok/s;  26527 sec
[2019-03-12 11:08:05,326 INFO] Step 48800/100000; acc:  61.21; ppl:  4.90; xent: 1.59; lr: 1.00000; 41272/858 tok/s;  26555 sec
[2019-03-12 11:08:31,176 INFO] Step 48850/100000; acc:  60.54; ppl:  5.01; xent: 1.61; lr: 1.00000; 43137/926 tok/s;  26580 sec
[2019-03-12 11:08:58,638 INFO] Step 48900/100000; acc:  61.17; ppl:  4.92; xent: 1.59; lr: 1.00000; 41580/874 tok/s;  26608 sec
[2019-03-12 11:09:23,964 INFO] Step 48950/100000; acc:  61.48; ppl:  4.82; xent: 1.57; lr: 1.00000; 42785/949 tok/s;  26633 sec
[2019-03-12 11:09:49,883 INFO] Step 49000/100000; acc:  60.25; ppl:  5.01; xent: 1.61; lr: 1.00000; 43098/933 tok/s;  26659 sec
[2019-03-12 11:10:16,958 INFO] Step 49050/100000; acc:  61.01; ppl:  4.81; xent: 1.57; lr: 1.00000; 42228/877 tok/s;  26686 sec
[2019-03-12 11:10:44,900 INFO] Step 49100/100000; acc:  60.51; ppl:  4.95; xent: 1.60; lr: 1.00000; 41925/856 tok/s;  26714 sec
[2019-03-12 11:11:09,448 INFO] Step 49150/100000; acc:  61.00; ppl:  4.81; xent: 1.57; lr: 1.00000; 42803/968 tok/s;  26739 sec
[2019-03-12 11:11:36,696 INFO] Step 49200/100000; acc:  59.93; ppl:  5.09; xent: 1.63; lr: 1.00000; 41817/878 tok/s;  26766 sec
[2019-03-12 11:12:22,088 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 11:12:28,406 INFO] Step 49250/100000; acc:  60.83; ppl:  4.96; xent: 1.60; lr: 1.00000; 22286/466 tok/s;  26818 sec
[2019-03-12 11:12:55,471 INFO] Step 49300/100000; acc:  60.46; ppl:  4.98; xent: 1.61; lr: 1.00000; 42752/888 tok/s;  26845 sec
[2019-03-12 11:13:20,067 INFO] Step 49350/100000; acc:  61.44; ppl:  4.87; xent: 1.58; lr: 1.00000; 43253/964 tok/s;  26869 sec
[2019-03-12 11:13:47,569 INFO] Step 49400/100000; acc:  60.39; ppl:  4.92; xent: 1.59; lr: 1.00000; 42248/874 tok/s;  26897 sec
[2019-03-12 11:14:13,428 INFO] Step 49450/100000; acc:  61.59; ppl:  4.67; xent: 1.54; lr: 1.00000; 42626/927 tok/s;  26923 sec
[2019-03-12 11:14:38,743 INFO] Step 49500/100000; acc:  61.40; ppl:  4.75; xent: 1.56; lr: 1.00000; 42755/942 tok/s;  26948 sec
[2019-03-12 11:15:06,543 INFO] Step 49550/100000; acc:  61.21; ppl:  4.78; xent: 1.56; lr: 1.00000; 41938/858 tok/s;  26976 sec
[2019-03-12 11:15:34,039 INFO] Step 49600/100000; acc:  60.95; ppl:  4.77; xent: 1.56; lr: 1.00000; 42216/877 tok/s;  27003 sec
[2019-03-12 11:16:00,458 INFO] Step 49650/100000; acc:  60.80; ppl:  4.85; xent: 1.58; lr: 1.00000; 41889/920 tok/s;  27030 sec
[2019-03-12 11:16:24,872 INFO] Step 49700/100000; acc:  60.10; ppl:  5.02; xent: 1.61; lr: 1.00000; 42897/980 tok/s;  27054 sec
[2019-03-12 11:16:53,293 INFO] Step 49750/100000; acc:  60.98; ppl:  4.87; xent: 1.58; lr: 1.00000; 42322/846 tok/s;  27083 sec
[2019-03-12 11:17:19,591 INFO] Step 49800/100000; acc:  61.16; ppl:  4.82; xent: 1.57; lr: 1.00000; 42616/904 tok/s;  27109 sec
[2019-03-12 11:17:45,563 INFO] Step 49850/100000; acc:  61.34; ppl:  4.88; xent: 1.59; lr: 1.00000; 42448/929 tok/s;  27135 sec
[2019-03-12 11:18:12,408 INFO] Step 49900/100000; acc:  61.14; ppl:  4.78; xent: 1.56; lr: 1.00000; 41893/880 tok/s;  27162 sec
[2019-03-12 11:18:39,218 INFO] Step 49950/100000; acc:  61.73; ppl:  4.68; xent: 1.54; lr: 1.00000; 42558/897 tok/s;  27188 sec
[2019-03-12 11:19:06,673 INFO] Step 50000/100000; acc:  61.42; ppl:  4.69; xent: 1.54; lr: 0.50000; 42451/868 tok/s;  27216 sec
[2019-03-12 11:19:08,845 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-12 11:19:32,334 INFO] Validation perplexity: 18.9119
[2019-03-12 11:19:32,334 INFO] Validation accuracy: 46.9672
[2019-03-12 11:19:32,337 INFO] Saving checkpoint training_output/coqg_copy_questions_step_50000.pt
[2019-03-12 11:19:57,332 INFO] Step 50050/100000; acc:  61.42; ppl:  4.74; xent: 1.56; lr: 0.50000; 20891/477 tok/s;  27267 sec
Saving Checkpoint at step 50
[2019-03-12 11:20:23,941 INFO] Step 50100/100000; acc:  62.65; ppl:  4.51; xent: 1.51; lr: 0.50000; 42334/904 tok/s;  27293 sec
[2019-03-12 11:20:50,251 INFO] Step 50150/100000; acc:  62.68; ppl:  4.48; xent: 1.50; lr: 0.50000; 42429/915 tok/s;  27319 sec
[2019-03-12 11:21:16,673 INFO] Step 50200/100000; acc:  62.43; ppl:  4.42; xent: 1.49; lr: 0.50000; 42160/904 tok/s;  27346 sec
[2019-03-12 11:21:43,258 INFO] Step 50250/100000; acc:  62.39; ppl:  4.45; xent: 1.49; lr: 0.50000; 42763/904 tok/s;  27372 sec
[2019-03-12 11:22:10,478 INFO] Step 50300/100000; acc:  63.26; ppl:  4.36; xent: 1.47; lr: 0.50000; 41691/880 tok/s;  27400 sec
[2019-03-12 11:22:36,736 INFO] Step 50350/100000; acc:  63.63; ppl:  4.26; xent: 1.45; lr: 0.50000; 42751/908 tok/s;  27426 sec
[2019-03-12 11:23:03,043 INFO] Step 50400/100000; acc:  64.31; ppl:  4.12; xent: 1.42; lr: 0.50000; 41793/897 tok/s;  27452 sec
[2019-03-12 11:23:28,445 INFO] Step 50450/100000; acc:  63.04; ppl:  4.30; xent: 1.46; lr: 0.50000; 43112/939 tok/s;  27478 sec
[2019-03-12 11:23:56,501 INFO] Step 50500/100000; acc:  63.89; ppl:  4.27; xent: 1.45; lr: 0.50000; 41500/859 tok/s;  27506 sec
[2019-03-12 11:24:22,354 INFO] Step 50550/100000; acc:  63.87; ppl:  4.25; xent: 1.45; lr: 0.50000; 43292/925 tok/s;  27532 sec
[2019-03-12 11:24:49,510 INFO] Step 50600/100000; acc:  63.97; ppl:  4.19; xent: 1.43; lr: 0.50000; 41751/884 tok/s;  27559 sec
[2019-03-12 11:25:14,761 INFO] Step 50650/100000; acc:  64.15; ppl:  4.12; xent: 1.42; lr: 0.50000; 42895/950 tok/s;  27584 sec
[2019-03-12 11:25:40,865 INFO] Step 50700/100000; acc:  63.95; ppl:  4.18; xent: 1.43; lr: 0.50000; 43251/927 tok/s;  27610 sec
[2019-03-12 11:26:07,978 INFO] Step 50750/100000; acc:  65.00; ppl:  3.99; xent: 1.38; lr: 0.50000; 42108/876 tok/s;  27637 sec
[2019-03-12 11:26:35,704 INFO] Step 50800/100000; acc:  64.50; ppl:  3.99; xent: 1.38; lr: 0.50000; 41811/864 tok/s;  27665 sec
[2019-03-12 11:27:00,394 INFO] Step 50850/100000; acc:  64.82; ppl:  3.93; xent: 1.37; lr: 0.50000; 42776/959 tok/s;  27690 sec
[2019-03-12 11:27:27,406 INFO] Step 50900/100000; acc:  63.97; ppl:  4.10; xent: 1.41; lr: 0.50000; 42011/889 tok/s;  27717 sec
[2019-03-12 11:28:12,003 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 11:28:19,191 INFO] Step 50950/100000; acc:  64.73; ppl:  3.99; xent: 1.38; lr: 0.50000; 22372/464 tok/s;  27768 sec
[2019-03-12 11:28:46,259 INFO] Step 51000/100000; acc:  64.76; ppl:  3.96; xent: 1.38; lr: 0.50000; 42802/892 tok/s;  27795 sec
[2019-03-12 11:29:11,048 INFO] Step 51050/100000; acc:  65.48; ppl:  3.84; xent: 1.35; lr: 0.50000; 43316/956 tok/s;  27820 sec
[2019-03-12 11:29:38,247 INFO] Step 51100/100000; acc:  65.54; ppl:  3.84; xent: 1.35; lr: 0.50000; 42247/880 tok/s;  27847 sec
[2019-03-12 11:30:04,025 INFO] Step 51150/100000; acc:  65.98; ppl:  3.75; xent: 1.32; lr: 0.50000; 42824/932 tok/s;  27873 sec
[2019-03-12 11:30:30,964 INFO] Step 51200/100000; acc:  66.13; ppl:  3.76; xent: 1.33; lr: 0.50000; 41675/887 tok/s;  27900 sec
[2019-03-12 11:30:57,108 INFO] Step 51250/100000; acc:  66.18; ppl:  3.75; xent: 1.32; lr: 0.50000; 43090/910 tok/s;  27926 sec
[2019-03-12 11:31:24,683 INFO] Step 51300/100000; acc:  66.34; ppl:  3.68; xent: 1.30; lr: 0.50000; 42065/874 tok/s;  27954 sec
[2019-03-12 11:31:50,724 INFO] Step 51350/100000; acc:  65.50; ppl:  3.82; xent: 1.34; lr: 0.50000; 41876/935 tok/s;  27980 sec
[2019-03-12 11:32:15,457 INFO] Step 51400/100000; acc:  65.65; ppl:  3.81; xent: 1.34; lr: 0.50000; 43016/966 tok/s;  28005 sec
[2019-03-12 11:32:43,813 INFO] Step 51450/100000; acc:  66.54; ppl:  3.75; xent: 1.32; lr: 0.50000; 42586/848 tok/s;  28033 sec
[2019-03-12 11:33:09,954 INFO] Step 51500/100000; acc:  66.60; ppl:  3.65; xent: 1.30; lr: 0.50000; 42557/910 tok/s;  28059 sec
[2019-03-12 11:33:36,015 INFO] Step 51550/100000; acc:  66.55; ppl:  3.67; xent: 1.30; lr: 0.50000; 42808/925 tok/s;  28085 sec
[2019-03-12 11:34:02,445 INFO] Step 51600/100000; acc:  67.05; ppl:  3.59; xent: 1.28; lr: 0.50000; 41881/893 tok/s;  28112 sec
[2019-03-12 11:34:29,204 INFO] Step 51650/100000; acc:  67.82; ppl:  3.50; xent: 1.25; lr: 0.50000; 42759/901 tok/s;  28138 sec
[2019-03-12 11:34:56,594 INFO] Step 51700/100000; acc:  66.98; ppl:  3.58; xent: 1.28; lr: 0.50000; 42455/870 tok/s;  28166 sec
[2019-03-12 11:35:21,548 INFO] Step 51750/100000; acc:  65.48; ppl:  3.92; xent: 1.37; lr: 0.50000; 42654/968 tok/s;  28191 sec
[2019-03-12 11:35:48,172 INFO] Step 51800/100000; acc:  65.41; ppl:  3.87; xent: 1.35; lr: 0.50000; 42130/901 tok/s;  28217 sec
[2019-03-12 11:36:14,610 INFO] Step 51850/100000; acc:  65.79; ppl:  3.86; xent: 1.35; lr: 0.50000; 42435/912 tok/s;  28244 sec
[2019-03-12 11:36:41,396 INFO] Step 51900/100000; acc:  65.28; ppl:  3.86; xent: 1.35; lr: 0.50000; 42019/894 tok/s;  28271 sec
[2019-03-12 11:37:09,117 INFO] Step 51950/100000; acc:  65.30; ppl:  3.84; xent: 1.34; lr: 0.50000; 41906/865 tok/s;  28298 sec
[2019-03-12 11:37:34,709 INFO] Step 52000/100000; acc:  66.33; ppl:  3.78; xent: 1.33; lr: 0.50000; 42851/935 tok/s;  28324 sec
[2019-03-12 11:38:00,899 INFO] Step 52050/100000; acc:  65.93; ppl:  3.77; xent: 1.33; lr: 0.50000; 42717/911 tok/s;  28350 sec
[2019-03-12 11:38:27,770 INFO] Step 52100/100000; acc:  66.69; ppl:  3.63; xent: 1.29; lr: 0.50000; 41756/877 tok/s;  28377 sec
[2019-03-12 11:38:54,342 INFO] Step 52150/100000; acc:  65.94; ppl:  3.85; xent: 1.35; lr: 0.50000; 41970/899 tok/s;  28404 sec
[2019-03-12 11:39:21,106 INFO] Step 52200/100000; acc:  66.02; ppl:  3.74; xent: 1.32; lr: 0.50000; 42773/901 tok/s;  28430 sec
[2019-03-12 11:39:46,566 INFO] Step 52250/100000; acc:  66.10; ppl:  3.80; xent: 1.34; lr: 0.50000; 43128/940 tok/s;  28456 sec
[2019-03-12 11:40:13,681 INFO] Step 52300/100000; acc:  66.28; ppl:  3.74; xent: 1.32; lr: 0.50000; 41744/882 tok/s;  28483 sec
[2019-03-12 11:40:39,111 INFO] Step 52350/100000; acc:  66.41; ppl:  3.70; xent: 1.31; lr: 0.50000; 42802/949 tok/s;  28508 sec
[2019-03-12 11:41:04,930 INFO] Step 52400/100000; acc:  66.21; ppl:  3.74; xent: 1.32; lr: 0.50000; 43495/932 tok/s;  28534 sec
[2019-03-12 11:41:32,081 INFO] Step 52450/100000; acc:  66.59; ppl:  3.58; xent: 1.28; lr: 0.50000; 42218/877 tok/s;  28561 sec
[2019-03-12 11:41:59,813 INFO] Step 52500/100000; acc:  66.64; ppl:  3.63; xent: 1.29; lr: 0.50000; 41961/862 tok/s;  28589 sec
[2019-03-12 11:42:24,503 INFO] Step 52550/100000; acc:  66.50; ppl:  3.62; xent: 1.29; lr: 0.50000; 42497/962 tok/s;  28614 sec
[2019-03-12 11:42:51,561 INFO] Step 52600/100000; acc:  66.11; ppl:  3.76; xent: 1.32; lr: 0.50000; 42122/889 tok/s;  28641 sec
[2019-03-12 11:43:34,768 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 11:43:42,750 INFO] Step 52650/100000; acc:  66.94; ppl:  3.65; xent: 1.29; lr: 0.50000; 22490/468 tok/s;  28692 sec
[2019-03-12 11:44:10,128 INFO] Step 52700/100000; acc:  66.58; ppl:  3.63; xent: 1.29; lr: 0.50000; 42793/882 tok/s;  28719 sec
[2019-03-12 11:44:34,781 INFO] Step 52750/100000; acc:  67.10; ppl:  3.58; xent: 1.27; lr: 0.50000; 43463/963 tok/s;  28744 sec
[2019-03-12 11:45:01,936 INFO] Step 52800/100000; acc:  67.20; ppl:  3.52; xent: 1.26; lr: 0.50000; 42322/882 tok/s;  28771 sec
[2019-03-12 11:45:27,519 INFO] Step 52850/100000; acc:  67.92; ppl:  3.44; xent: 1.24; lr: 0.50000; 42850/938 tok/s;  28797 sec
[2019-03-12 11:45:54,325 INFO] Step 52900/100000; acc:  67.75; ppl:  3.46; xent: 1.24; lr: 0.50000; 41887/891 tok/s;  28824 sec
[2019-03-12 11:46:20,456 INFO] Step 52950/100000; acc:  67.50; ppl:  3.53; xent: 1.26; lr: 0.50000; 43220/910 tok/s;  28850 sec
[2019-03-12 11:46:47,921 INFO] Step 53000/100000; acc:  67.55; ppl:  3.44; xent: 1.24; lr: 0.50000; 41822/876 tok/s;  28877 sec
[2019-03-12 11:47:14,152 INFO] Step 53050/100000; acc:  67.08; ppl:  3.56; xent: 1.27; lr: 0.50000; 41961/933 tok/s;  28903 sec
[2019-03-12 11:47:39,076 INFO] Step 53100/100000; acc:  66.76; ppl:  3.60; xent: 1.28; lr: 0.50000; 43262/958 tok/s;  28928 sec
[2019-03-12 11:48:07,239 INFO] Step 53150/100000; acc:  67.23; ppl:  3.57; xent: 1.27; lr: 0.50000; 42410/854 tok/s;  28956 sec
[2019-03-12 11:48:33,676 INFO] Step 53200/100000; acc:  67.83; ppl:  3.43; xent: 1.23; lr: 0.50000; 42465/900 tok/s;  28983 sec
[2019-03-12 11:48:59,414 INFO] Step 53250/100000; acc:  68.06; ppl:  3.49; xent: 1.25; lr: 0.50000; 42933/937 tok/s;  29009 sec
[2019-03-12 11:49:25,840 INFO] Step 53300/100000; acc:  67.65; ppl:  3.43; xent: 1.23; lr: 0.50000; 41672/892 tok/s;  29035 sec
[2019-03-12 11:49:52,775 INFO] Step 53350/100000; acc:  68.55; ppl:  3.32; xent: 1.20; lr: 0.50000; 42778/894 tok/s;  29062 sec
[2019-03-12 11:50:20,100 INFO] Step 53400/100000; acc:  68.32; ppl:  3.39; xent: 1.22; lr: 0.50000; 42586/875 tok/s;  29089 sec
[2019-03-12 11:50:45,583 INFO] Step 53450/100000; acc:  66.31; ppl:  3.70; xent: 1.31; lr: 0.50000; 42351/949 tok/s;  29115 sec
[2019-03-12 11:51:11,582 INFO] Step 53500/100000; acc:  67.46; ppl:  3.55; xent: 1.27; lr: 0.50000; 42320/923 tok/s;  29141 sec
[2019-03-12 11:51:38,025 INFO] Step 53550/100000; acc:  67.01; ppl:  3.54; xent: 1.26; lr: 0.50000; 42546/908 tok/s;  29167 sec
[2019-03-12 11:52:04,560 INFO] Step 53600/100000; acc:  67.03; ppl:  3.56; xent: 1.27; lr: 0.50000; 41975/904 tok/s;  29194 sec
[2019-03-12 11:52:32,620 INFO] Step 53650/100000; acc:  66.61; ppl:  3.62; xent: 1.29; lr: 0.50000; 42161/857 tok/s;  29222 sec
[2019-03-12 11:52:58,088 INFO] Step 53700/100000; acc:  67.39; ppl:  3.54; xent: 1.27; lr: 0.50000; 42666/938 tok/s;  29247 sec
[2019-03-12 11:53:24,300 INFO] Step 53750/100000; acc:  67.37; ppl:  3.53; xent: 1.26; lr: 0.50000; 42729/911 tok/s;  29274 sec
[2019-03-12 11:53:51,264 INFO] Step 53800/100000; acc:  67.79; ppl:  3.42; xent: 1.23; lr: 0.50000; 41736/877 tok/s;  29300 sec
[2019-03-12 11:54:17,855 INFO] Step 53850/100000; acc:  67.02; ppl:  3.59; xent: 1.28; lr: 0.50000; 41636/893 tok/s;  29327 sec
[2019-03-12 11:54:44,918 INFO] Step 53900/100000; acc:  67.00; ppl:  3.59; xent: 1.28; lr: 0.50000; 42637/894 tok/s;  29354 sec
[2019-03-12 11:55:10,309 INFO] Step 53950/100000; acc:  66.91; ppl:  3.61; xent: 1.28; lr: 0.50000; 43315/940 tok/s;  29380 sec
[2019-03-12 11:55:37,269 INFO] Step 54000/100000; acc:  67.05; ppl:  3.53; xent: 1.26; lr: 0.50000; 41834/890 tok/s;  29406 sec
[2019-03-12 11:56:02,854 INFO] Step 54050/100000; acc:  67.75; ppl:  3.47; xent: 1.24; lr: 0.50000; 42766/942 tok/s;  29432 sec
[2019-03-12 11:56:28,719 INFO] Step 54100/100000; acc:  67.20; ppl:  3.48; xent: 1.25; lr: 0.50000; 43250/927 tok/s;  29458 sec
[2019-03-12 11:56:55,817 INFO] Step 54150/100000; acc:  68.18; ppl:  3.40; xent: 1.22; lr: 0.50000; 42332/881 tok/s;  29485 sec
[2019-03-12 11:57:23,572 INFO] Step 54200/100000; acc:  67.54; ppl:  3.42; xent: 1.23; lr: 0.50000; 41907/860 tok/s;  29513 sec
[2019-03-12 11:57:48,414 INFO] Step 54250/100000; acc:  67.69; ppl:  3.42; xent: 1.23; lr: 0.50000; 42436/959 tok/s;  29538 sec
[2019-03-12 11:58:15,263 INFO] Step 54300/100000; acc:  67.23; ppl:  3.54; xent: 1.27; lr: 0.50000; 42240/895 tok/s;  29564 sec
[2019-03-12 11:58:57,742 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 11:59:06,682 INFO] Step 54350/100000; acc:  68.13; ppl:  3.44; xent: 1.23; lr: 0.50000; 22287/466 tok/s;  29616 sec
[2019-03-12 11:59:34,219 INFO] Step 54400/100000; acc:  67.53; ppl:  3.45; xent: 1.24; lr: 0.50000; 42653/878 tok/s;  29643 sec
[2019-03-12 11:59:59,009 INFO] Step 54450/100000; acc:  69.00; ppl:  3.33; xent: 1.20; lr: 0.50000; 43066/953 tok/s;  29668 sec
[2019-03-12 12:00:26,303 INFO] Step 54500/100000; acc:  67.66; ppl:  3.44; xent: 1.23; lr: 0.50000; 42134/880 tok/s;  29696 sec
[2019-03-12 12:00:52,324 INFO] Step 54550/100000; acc:  69.05; ppl:  3.23; xent: 1.17; lr: 0.50000; 42857/921 tok/s;  29722 sec
[2019-03-12 12:01:18,635 INFO] Step 54600/100000; acc:  68.61; ppl:  3.30; xent: 1.19; lr: 0.50000; 41940/908 tok/s;  29748 sec
[2019-03-12 12:01:44,781 INFO] Step 54650/100000; acc:  68.73; ppl:  3.35; xent: 1.21; lr: 0.50000; 43077/907 tok/s;  29774 sec
[2019-03-12 12:02:12,173 INFO] Step 54700/100000; acc:  68.75; ppl:  3.28; xent: 1.19; lr: 0.50000; 42170/883 tok/s;  29801 sec
[2019-03-12 12:02:38,395 INFO] Step 54750/100000; acc:  67.83; ppl:  3.38; xent: 1.22; lr: 0.50000; 42148/934 tok/s;  29828 sec
