[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 10:12:04,791 INFO] Step 54900/100000; acc:  68.48; ppl:  3.31; xent: 1.20; lr: 0.50000; 43241/768 tok/s;  35313 sec
[2019-03-13 10:12:35,206 INFO] Step 54950/100000; acc:  68.95; ppl:  3.26; xent: 1.18; lr: 0.50000; 44308/788 tok/s;  35343 sec
[2019-03-13 10:13:06,457 INFO] Step 55000/100000; acc:  69.04; ppl:  3.21; xent: 1.17; lr: 0.50000; 42791/759 tok/s;  35375 sec
[2019-03-13 10:13:06,458 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_55000.pt
[2019-03-13 10:13:38,875 INFO] Step 55050/100000; acc:  68.49; ppl:  3.29; xent: 1.19; lr: 0.50000; 43089/737 tok/s;  35407 sec
Saving Checkpoint at step 50
[2019-03-13 10:14:10,684 INFO] Step 55100/100000; acc:  68.19; ppl:  3.34; xent: 1.21; lr: 0.50000; 44049/754 tok/s;  35439 sec
[2019-03-13 10:14:40,890 INFO] Step 55150/100000; acc:  67.77; ppl:  3.40; xent: 1.22; lr: 0.50000; 43614/796 tok/s;  35469 sec
[2019-03-13 10:15:11,428 INFO] Step 55200/100000; acc:  67.84; ppl:  3.39; xent: 1.22; lr: 0.50000; 43676/791 tok/s;  35500 sec
[2019-03-13 10:15:42,988 INFO] Step 55250/100000; acc:  67.24; ppl:  3.45; xent: 1.24; lr: 0.50000; 43233/758 tok/s;  35531 sec
[2019-03-13 10:16:14,053 INFO] Step 55300/100000; acc:  67.85; ppl:  3.42; xent: 1.23; lr: 0.50000; 43304/775 tok/s;  35562 sec
[2019-03-13 10:16:47,608 INFO] Step 55350/100000; acc:  68.06; ppl:  3.40; xent: 1.22; lr: 0.50000; 42985/713 tok/s;  35596 sec
[2019-03-13 10:17:17,648 INFO] Step 55400/100000; acc:  67.61; ppl:  3.41; xent: 1.23; lr: 0.50000; 43657/798 tok/s;  35626 sec
[2019-03-13 10:17:48,650 INFO] Step 55450/100000; acc:  68.29; ppl:  3.25; xent: 1.18; lr: 0.50000; 43450/768 tok/s;  35657 sec
[2019-03-13 10:18:20,364 INFO] Step 55500/100000; acc:  68.68; ppl:  3.27; xent: 1.19; lr: 0.50000; 42554/746 tok/s;  35689 sec
[2019-03-13 10:18:52,013 INFO] Step 55550/100000; acc:  67.97; ppl:  3.34; xent: 1.20; lr: 0.50000; 43223/751 tok/s;  35720 sec
[2019-03-13 10:19:23,834 INFO] Step 55600/100000; acc:  68.05; ppl:  3.40; xent: 1.22; lr: 0.50000; 43588/763 tok/s;  35752 sec
[2019-03-13 10:19:53,810 INFO] Step 55650/100000; acc:  68.26; ppl:  3.33; xent: 1.20; lr: 0.50000; 44601/795 tok/s;  35782 sec
[2019-03-13 10:20:25,912 INFO] Step 55700/100000; acc:  68.03; ppl:  3.32; xent: 1.20; lr: 0.50000; 42908/744 tok/s;  35814 sec
[2019-03-13 10:20:55,998 INFO] Step 55750/100000; acc:  68.00; ppl:  3.37; xent: 1.21; lr: 0.50000; 44214/799 tok/s;  35844 sec
[2019-03-13 10:21:26,733 INFO] Step 55800/100000; acc:  67.62; ppl:  3.38; xent: 1.22; lr: 0.50000; 43787/787 tok/s;  35875 sec
[2019-03-13 10:21:58,845 INFO] Step 55850/100000; acc:  68.84; ppl:  3.23; xent: 1.17; lr: 0.50000; 43523/740 tok/s;  35907 sec
[2019-03-13 10:22:30,994 INFO] Step 55900/100000; acc:  69.21; ppl:  3.16; xent: 1.15; lr: 0.50000; 42972/741 tok/s;  35939 sec
[2019-03-13 10:23:00,462 INFO] Step 55950/100000; acc:  68.51; ppl:  3.27; xent: 1.19; lr: 0.50000; 44075/809 tok/s;  35969 sec
[2019-03-13 10:23:31,998 INFO] Step 56000/100000; acc:  68.68; ppl:  3.28; xent: 1.19; lr: 0.50000; 43305/759 tok/s;  36000 sec
[2019-03-13 10:24:19,989 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 10:24:31,633 INFO] Step 56050/100000; acc:  68.01; ppl:  3.35; xent: 1.21; lr: 0.50000; 23346/403 tok/s;  36060 sec
[2019-03-13 10:25:03,810 INFO] Step 56100/100000; acc:  67.89; ppl:  3.31; xent: 1.20; lr: 0.50000; 44009/748 tok/s;  36092 sec
[2019-03-13 10:25:33,415 INFO] Step 56150/100000; acc:  69.49; ppl:  3.13; xent: 1.14; lr: 0.50000; 44106/802 tok/s;  36122 sec
[2019-03-13 10:26:05,213 INFO] Step 56200/100000; acc:  68.90; ppl:  3.22; xent: 1.17; lr: 0.50000; 43279/756 tok/s;  36153 sec
[2019-03-13 10:26:36,137 INFO] Step 56250/100000; acc:  68.83; ppl:  3.20; xent: 1.16; lr: 0.50000; 43815/769 tok/s;  36184 sec
[2019-03-13 10:27:07,616 INFO] Step 56300/100000; acc:  69.39; ppl:  3.20; xent: 1.16; lr: 0.50000; 42563/755 tok/s;  36216 sec
[2019-03-13 10:27:38,839 INFO] Step 56350/100000; acc:  68.71; ppl:  3.21; xent: 1.17; lr: 0.50000; 44019/770 tok/s;  36247 sec
[2019-03-13 10:28:11,270 INFO] Step 56400/100000; acc:  69.06; ppl:  3.20; xent: 1.16; lr: 0.50000; 42998/741 tok/s;  36280 sec
[2019-03-13 10:28:42,444 INFO] Step 56450/100000; acc:  68.91; ppl:  3.21; xent: 1.17; lr: 0.50000; 43197/780 tok/s;  36311 sec
[2019-03-13 10:29:13,264 INFO] Step 56500/100000; acc:  68.63; ppl:  3.25; xent: 1.18; lr: 0.50000; 43262/776 tok/s;  36342 sec
[2019-03-13 10:29:45,441 INFO] Step 56550/100000; acc:  68.54; ppl:  3.29; xent: 1.19; lr: 0.50000; 44020/754 tok/s;  36374 sec
[2019-03-13 10:30:16,573 INFO] Step 56600/100000; acc:  68.81; ppl:  3.22; xent: 1.17; lr: 0.50000; 43394/766 tok/s;  36405 sec
[2019-03-13 10:30:46,668 INFO] Step 56650/100000; acc:  69.66; ppl:  3.15; xent: 1.15; lr: 0.50000; 44003/794 tok/s;  36435 sec
[2019-03-13 10:31:18,601 INFO] Step 56700/100000; acc:  69.30; ppl:  3.10; xent: 1.13; lr: 0.50000; 42699/745 tok/s;  36467 sec
[2019-03-13 10:31:50,673 INFO] Step 56750/100000; acc:  69.43; ppl:  3.18; xent: 1.16; lr: 0.50000; 43559/744 tok/s;  36499 sec
[2019-03-13 10:32:22,388 INFO] Step 56800/100000; acc:  69.26; ppl:  3.22; xent: 1.17; lr: 0.50000; 43741/756 tok/s;  36531 sec
[2019-03-13 10:32:52,386 INFO] Step 56850/100000; acc:  68.87; ppl:  3.24; xent: 1.18; lr: 0.50000; 43533/801 tok/s;  36561 sec
[2019-03-13 10:33:23,552 INFO] Step 56900/100000; acc:  68.64; ppl:  3.29; xent: 1.19; lr: 0.50000; 43647/777 tok/s;  36592 sec
[2019-03-13 10:33:54,702 INFO] Step 56950/100000; acc:  68.28; ppl:  3.29; xent: 1.19; lr: 0.50000; 43165/768 tok/s;  36623 sec
[2019-03-13 10:34:26,053 INFO] Step 57000/100000; acc:  69.05; ppl:  3.27; xent: 1.19; lr: 0.50000; 43339/768 tok/s;  36654 sec
[2019-03-13 10:34:59,326 INFO] Step 57050/100000; acc:  68.58; ppl:  3.28; xent: 1.19; lr: 0.50000; 43163/720 tok/s;  36688 sec
[2019-03-13 10:35:29,515 INFO] Step 57100/100000; acc:  68.35; ppl:  3.28; xent: 1.19; lr: 0.50000; 43674/794 tok/s;  36718 sec
[2019-03-13 10:36:00,033 INFO] Step 57150/100000; acc:  69.66; ppl:  3.11; xent: 1.13; lr: 0.50000; 43659/777 tok/s;  36748 sec
[2019-03-13 10:36:31,962 INFO] Step 57200/100000; acc:  69.48; ppl:  3.16; xent: 1.15; lr: 0.50000; 42601/743 tok/s;  36780 sec
[2019-03-13 10:37:03,628 INFO] Step 57250/100000; acc:  68.74; ppl:  3.19; xent: 1.16; lr: 0.50000; 42983/750 tok/s;  36812 sec
[2019-03-13 10:37:35,402 INFO] Step 57300/100000; acc:  68.03; ppl:  3.35; xent: 1.21; lr: 0.50000; 43581/764 tok/s;  36844 sec
[2019-03-13 10:38:06,934 INFO] Step 57350/100000; acc:  68.72; ppl:  3.21; xent: 1.17; lr: 0.50000; 43614/756 tok/s;  36875 sec
[2019-03-13 10:38:38,039 INFO] Step 57400/100000; acc:  69.04; ppl:  3.18; xent: 1.16; lr: 0.50000; 43495/770 tok/s;  36906 sec
[2019-03-13 10:39:07,971 INFO] Step 57450/100000; acc:  68.79; ppl:  3.25; xent: 1.18; lr: 0.50000; 44458/803 tok/s;  36936 sec
[2019-03-13 10:39:38,352 INFO] Step 57500/100000; acc:  68.76; ppl:  3.25; xent: 1.18; lr: 0.50000; 43981/794 tok/s;  36967 sec
[2019-03-13 10:40:10,703 INFO] Step 57550/100000; acc:  69.49; ppl:  3.14; xent: 1.14; lr: 0.50000; 43402/737 tok/s;  36999 sec
[2019-03-13 10:40:43,023 INFO] Step 57600/100000; acc:  69.74; ppl:  3.05; xent: 1.12; lr: 0.50000; 42938/739 tok/s;  37031 sec
[2019-03-13 10:41:12,491 INFO] Step 57650/100000; acc:  69.21; ppl:  3.17; xent: 1.15; lr: 0.50000; 43904/808 tok/s;  37061 sec
[2019-03-13 10:41:44,044 INFO] Step 57700/100000; acc:  68.76; ppl:  3.20; xent: 1.16; lr: 0.50000; 43458/757 tok/s;  37092 sec
[2019-03-13 10:42:30,346 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 10:42:43,143 INFO] Step 57750/100000; acc:  68.80; ppl:  3.22; xent: 1.17; lr: 0.50000; 23333/408 tok/s;  37151 sec
[2019-03-13 10:43:15,283 INFO] Step 57800/100000; acc:  69.39; ppl:  3.16; xent: 1.15; lr: 0.50000; 43938/749 tok/s;  37184 sec
[2019-03-13 10:43:46,273 INFO] Step 57850/100000; acc:  69.92; ppl:  3.05; xent: 1.12; lr: 0.50000; 43413/767 tok/s;  37215 sec
[2019-03-13 10:44:16,818 INFO] Step 57900/100000; acc:  69.50; ppl:  3.12; xent: 1.14; lr: 0.50000; 43753/787 tok/s;  37245 sec
[2019-03-13 10:44:47,664 INFO] Step 57950/100000; acc:  69.37; ppl:  3.10; xent: 1.13; lr: 0.50000; 43781/768 tok/s;  37276 sec
[2019-03-13 10:45:19,799 INFO] Step 58000/100000; acc:  69.52; ppl:  3.11; xent: 1.13; lr: 0.50000; 42527/745 tok/s;  37308 sec
[2019-03-13 10:45:50,856 INFO] Step 58050/100000; acc:  69.61; ppl:  3.10; xent: 1.13; lr: 0.50000; 43844/775 tok/s;  37339 sec
[2019-03-13 10:46:23,623 INFO] Step 58100/100000; acc:  69.14; ppl:  3.15; xent: 1.15; lr: 0.50000; 42651/732 tok/s;  37372 sec
[2019-03-13 10:46:54,386 INFO] Step 58150/100000; acc:  68.97; ppl:  3.15; xent: 1.15; lr: 0.50000; 43333/788 tok/s;  37403 sec
[2019-03-13 10:47:25,494 INFO] Step 58200/100000; acc:  68.64; ppl:  3.18; xent: 1.16; lr: 0.50000; 43195/773 tok/s;  37434 sec
[2019-03-13 10:47:57,403 INFO] Step 58250/100000; acc:  69.06; ppl:  3.16; xent: 1.15; lr: 0.50000; 44258/759 tok/s;  37466 sec
[2019-03-13 10:48:28,718 INFO] Step 58300/100000; acc:  69.76; ppl:  3.11; xent: 1.14; lr: 0.50000; 43374/760 tok/s;  37497 sec
[2019-03-13 10:48:58,477 INFO] Step 58350/100000; acc:  69.90; ppl:  3.05; xent: 1.12; lr: 0.50000; 44076/802 tok/s;  37527 sec
[2019-03-13 10:49:30,583 INFO] Step 58400/100000; acc:  69.81; ppl:  3.08; xent: 1.13; lr: 0.50000; 42675/742 tok/s;  37559 sec
[2019-03-13 10:50:02,602 INFO] Step 58450/100000; acc:  69.69; ppl:  3.12; xent: 1.14; lr: 0.50000; 43581/744 tok/s;  37591 sec
[2019-03-13 10:50:34,371 INFO] Step 58500/100000; acc:  69.82; ppl:  3.08; xent: 1.13; lr: 0.50000; 43541/755 tok/s;  37623 sec
[2019-03-13 10:51:03,980 INFO] Step 58550/100000; acc:  69.22; ppl:  3.16; xent: 1.15; lr: 0.50000; 43717/811 tok/s;  37652 sec
[2019-03-13 10:51:35,500 INFO] Step 58600/100000; acc:  69.42; ppl:  3.16; xent: 1.15; lr: 0.50000; 43643/769 tok/s;  37684 sec
[2019-03-13 10:52:06,497 INFO] Step 58650/100000; acc:  69.06; ppl:  3.20; xent: 1.16; lr: 0.50000; 43252/773 tok/s;  37715 sec
[2019-03-13 10:52:38,145 INFO] Step 58700/100000; acc:  69.33; ppl:  3.19; xent: 1.16; lr: 0.50000; 43126/759 tok/s;  37746 sec
[2019-03-13 10:53:11,288 INFO] Step 58750/100000; acc:  69.11; ppl:  3.20; xent: 1.16; lr: 0.50000; 43044/725 tok/s;  37780 sec
[2019-03-13 10:53:41,517 INFO] Step 58800/100000; acc:  69.10; ppl:  3.18; xent: 1.16; lr: 0.50000; 43735/791 tok/s;  37810 sec
[2019-03-13 10:54:11,917 INFO] Step 58850/100000; acc:  70.25; ppl:  3.01; xent: 1.10; lr: 0.50000; 43616/779 tok/s;  37840 sec
[2019-03-13 10:54:44,332 INFO] Step 58900/100000; acc:  69.82; ppl:  3.09; xent: 1.13; lr: 0.50000; 42609/734 tok/s;  37873 sec
[2019-03-13 10:55:15,599 INFO] Step 58950/100000; acc:  69.46; ppl:  3.11; xent: 1.14; lr: 0.50000; 43225/758 tok/s;  37904 sec
[2019-03-13 10:55:47,336 INFO] Step 59000/100000; acc:  69.14; ppl:  3.21; xent: 1.17; lr: 0.50000; 43464/765 tok/s;  37936 sec
[2019-03-13 10:56:19,024 INFO] Step 59050/100000; acc:  69.92; ppl:  3.11; xent: 1.14; lr: 0.50000; 43613/754 tok/s;  37967 sec
[2019-03-13 10:56:50,206 INFO] Step 59100/100000; acc:  69.38; ppl:  3.14; xent: 1.14; lr: 0.50000; 43393/767 tok/s;  37998 sec
[2019-03-13 10:57:20,244 INFO] Step 59150/100000; acc:  69.04; ppl:  3.18; xent: 1.16; lr: 0.50000; 44266/799 tok/s;  38029 sec
[2019-03-13 10:57:50,792 INFO] Step 59200/100000; acc:  69.02; ppl:  3.19; xent: 1.16; lr: 0.50000; 43846/790 tok/s;  38059 sec
[2019-03-13 10:58:23,277 INFO] Step 59250/100000; acc:  70.76; ppl:  3.02; xent: 1.10; lr: 0.50000; 43437/735 tok/s;  38092 sec
[2019-03-13 10:58:55,318 INFO] Step 59300/100000; acc:  70.81; ppl:  2.94; xent: 1.08; lr: 0.50000; 42896/743 tok/s;  38124 sec
[2019-03-13 10:59:25,676 INFO] Step 59350/100000; acc:  69.70; ppl:  3.08; xent: 1.12; lr: 0.50000; 43097/780 tok/s;  38154 sec
[2019-03-13 10:59:56,961 INFO] Step 59400/100000; acc:  69.25; ppl:  3.16; xent: 1.15; lr: 0.50000; 43927/773 tok/s;  38185 sec
[2019-03-13 11:00:41,967 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 11:00:55,729 INFO] Step 59450/100000; acc:  69.51; ppl:  3.09; xent: 1.13; lr: 0.50000; 23079/406 tok/s;  38244 sec
[2019-03-13 11:01:27,872 INFO] Step 59500/100000; acc:  69.31; ppl:  3.07; xent: 1.12; lr: 0.50000; 44076/751 tok/s;  38276 sec
[2019-03-13 11:01:59,282 INFO] Step 59550/100000; acc:  70.60; ppl:  3.00; xent: 1.10; lr: 0.50000; 43449/757 tok/s;  38308 sec
[2019-03-13 11:02:29,362 INFO] Step 59600/100000; acc:  69.99; ppl:  3.08; xent: 1.12; lr: 0.50000; 43759/797 tok/s;  38338 sec
[2019-03-13 11:03:00,613 INFO] Step 59650/100000; acc:  70.38; ppl:  2.99; xent: 1.09; lr: 0.50000; 43646/758 tok/s;  38369 sec
[2019-03-13 11:03:32,409 INFO] Step 59700/100000; acc:  70.13; ppl:  3.03; xent: 1.11; lr: 0.50000; 42581/752 tok/s;  38401 sec
[2019-03-13 11:04:03,539 INFO] Step 59750/100000; acc:  69.65; ppl:  3.06; xent: 1.12; lr: 0.50000; 44060/776 tok/s;  38432 sec
[2019-03-13 11:04:36,495 INFO] Step 59800/100000; acc:  70.02; ppl:  3.03; xent: 1.11; lr: 0.50000; 42567/729 tok/s;  38465 sec
[2019-03-13 11:05:06,899 INFO] Step 59850/100000; acc:  70.13; ppl:  3.02; xent: 1.11; lr: 0.50000; 43257/791 tok/s;  38495 sec
[2019-03-13 11:05:38,082 INFO] Step 59900/100000; acc:  69.57; ppl:  3.09; xent: 1.13; lr: 0.50000; 43323/773 tok/s;  38526 sec
[2019-03-13 11:06:10,013 INFO] Step 59950/100000; acc:  69.83; ppl:  3.08; xent: 1.13; lr: 0.50000; 44138/759 tok/s;  38558 sec
[2019-03-13 11:06:41,217 INFO] Step 60000/100000; acc:  70.49; ppl:  3.01; xent: 1.10; lr: 0.25000; 43267/761 tok/s;  38589 sec
[2019-03-13 11:06:43,571 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-13 11:07:11,332 INFO] Validation perplexity: 21.8557
[2019-03-13 11:07:11,335 INFO] Validation accuracy: 47.484
[2019-03-13 11:07:11,339 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_60000.pt
[2019-03-13 11:07:43,080 INFO] Step 60050/100000; acc:  70.34; ppl:  3.01; xent: 1.10; lr: 0.25000; 22068/387 tok/s;  38651 sec
Saving Checkpoint at step 50
[2019-03-13 11:08:13,828 INFO] Step 60100/100000; acc:  70.74; ppl:  2.91; xent: 1.07; lr: 0.25000; 43729/773 tok/s;  38682 sec
[2019-03-13 11:08:45,154 INFO] Step 60150/100000; acc:  70.62; ppl:  3.00; xent: 1.10; lr: 0.25000; 44001/762 tok/s;  38713 sec
[2019-03-13 11:09:16,790 INFO] Step 60200/100000; acc:  70.83; ppl:  2.95; xent: 1.08; lr: 0.25000; 43611/755 tok/s;  38745 sec
[2019-03-13 11:09:46,412 INFO] Step 60250/100000; acc:  70.22; ppl:  2.99; xent: 1.10; lr: 0.25000; 43738/813 tok/s;  38775 sec
[2019-03-13 11:10:17,597 INFO] Step 60300/100000; acc:  70.71; ppl:  2.99; xent: 1.09; lr: 0.25000; 43885/778 tok/s;  38806 sec
[2019-03-13 11:10:48,942 INFO] Step 60350/100000; acc:  70.16; ppl:  3.02; xent: 1.11; lr: 0.25000; 43207/765 tok/s;  38837 sec
[2019-03-13 11:11:20,409 INFO] Step 60400/100000; acc:  70.87; ppl:  2.95; xent: 1.08; lr: 0.25000; 43228/761 tok/s;  38869 sec
[2019-03-13 11:11:53,748 INFO] Step 60450/100000; acc:  70.51; ppl:  2.99; xent: 1.09; lr: 0.25000; 43026/723 tok/s;  38902 sec
[2019-03-13 11:12:23,843 INFO] Step 60500/100000; acc:  70.93; ppl:  2.92; xent: 1.07; lr: 0.25000; 43873/792 tok/s;  38932 sec
[2019-03-13 11:12:54,332 INFO] Step 60550/100000; acc:  71.95; ppl:  2.83; xent: 1.04; lr: 0.25000; 43234/777 tok/s;  38963 sec
[2019-03-13 11:13:26,480 INFO] Step 60600/100000; acc:  71.75; ppl:  2.82; xent: 1.04; lr: 0.25000; 42603/740 tok/s;  38995 sec
[2019-03-13 11:13:57,849 INFO] Step 60650/100000; acc:  71.03; ppl:  2.88; xent: 1.06; lr: 0.25000; 43240/755 tok/s;  39026 sec
[2019-03-13 11:14:29,562 INFO] Step 60700/100000; acc:  70.51; ppl:  2.99; xent: 1.10; lr: 0.25000; 43563/767 tok/s;  39058 sec
[2019-03-13 11:15:00,898 INFO] Step 60750/100000; acc:  71.83; ppl:  2.83; xent: 1.04; lr: 0.25000; 43501/759 tok/s;  39089 sec
[2019-03-13 11:15:32,316 INFO] Step 60800/100000; acc:  71.49; ppl:  2.87; xent: 1.05; lr: 0.25000; 43796/764 tok/s;  39121 sec
[2019-03-13 11:16:02,285 INFO] Step 60850/100000; acc:  71.12; ppl:  2.91; xent: 1.07; lr: 0.25000; 44429/801 tok/s;  39151 sec
[2019-03-13 11:16:32,955 INFO] Step 60900/100000; acc:  71.36; ppl:  2.89; xent: 1.06; lr: 0.25000; 43615/786 tok/s;  39181 sec
[2019-03-13 11:17:05,586 INFO] Step 60950/100000; acc:  72.28; ppl:  2.77; xent: 1.02; lr: 0.25000; 43382/731 tok/s;  39214 sec
[2019-03-13 11:17:37,431 INFO] Step 61000/100000; acc:  73.11; ppl:  2.66; xent: 0.98; lr: 0.25000; 42840/751 tok/s;  39246 sec
[2019-03-13 11:18:07,734 INFO] Step 61050/100000; acc:  72.62; ppl:  2.76; xent: 1.01; lr: 0.25000; 43454/780 tok/s;  39276 sec
[2019-03-13 11:18:38,979 INFO] Step 61100/100000; acc:  71.57; ppl:  2.83; xent: 1.04; lr: 0.25000; 44041/774 tok/s;  39307 sec
[2019-03-13 11:19:22,251 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 11:19:37,713 INFO] Step 61150/100000; acc:  72.17; ppl:  2.76; xent: 1.02; lr: 0.25000; 23479/408 tok/s;  39366 sec
[2019-03-13 11:20:09,335 INFO] Step 61200/100000; acc:  72.30; ppl:  2.77; xent: 1.02; lr: 0.25000; 44136/761 tok/s;  39398 sec
[2019-03-13 11:20:40,717 INFO] Step 61250/100000; acc:  73.34; ppl:  2.66; xent: 0.98; lr: 0.25000; 43540/757 tok/s;  39429 sec
[2019-03-13 11:21:10,686 INFO] Step 61300/100000; acc:  72.48; ppl:  2.72; xent: 1.00; lr: 0.25000; 43605/800 tok/s;  39459 sec
[2019-03-13 11:21:41,888 INFO] Step 61350/100000; acc:  72.90; ppl:  2.68; xent: 0.99; lr: 0.25000; 43671/762 tok/s;  39490 sec
[2019-03-13 11:22:13,849 INFO] Step 61400/100000; acc:  72.80; ppl:  2.70; xent: 0.99; lr: 0.25000; 42557/747 tok/s;  39522 sec
[2019-03-13 11:22:45,085 INFO] Step 61450/100000; acc:  72.53; ppl:  2.71; xent: 1.00; lr: 0.25000; 44167/774 tok/s;  39553 sec
[2019-03-13 11:23:17,924 INFO] Step 61500/100000; acc:  73.18; ppl:  2.66; xent: 0.98; lr: 0.25000; 42452/732 tok/s;  39586 sec
[2019-03-13 11:23:47,870 INFO] Step 61550/100000; acc:  73.00; ppl:  2.66; xent: 0.98; lr: 0.25000; 43752/799 tok/s;  39616 sec
[2019-03-13 11:24:19,183 INFO] Step 61600/100000; acc:  72.87; ppl:  2.70; xent: 0.99; lr: 0.25000; 43311/775 tok/s;  39647 sec
[2019-03-13 11:24:51,290 INFO] Step 61650/100000; acc:  72.86; ppl:  2.68; xent: 0.99; lr: 0.25000; 44163/753 tok/s;  39680 sec
[2019-03-13 11:25:22,180 INFO] Step 61700/100000; acc:  73.24; ppl:  2.63; xent: 0.97; lr: 0.25000; 43289/768 tok/s;  39710 sec
[2019-03-13 11:25:53,789 INFO] Step 61750/100000; acc:  72.22; ppl:  2.75; xent: 1.01; lr: 0.25000; 42890/757 tok/s;  39742 sec
[2019-03-13 11:26:24,727 INFO] Step 61800/100000; acc:  72.67; ppl:  2.72; xent: 1.00; lr: 0.25000; 43629/767 tok/s;  39773 sec
[2019-03-13 11:26:56,186 INFO] Step 61850/100000; acc:  72.32; ppl:  2.80; xent: 1.03; lr: 0.25000; 44098/761 tok/s;  39804 sec
[2019-03-13 11:27:27,718 INFO] Step 61900/100000; acc:  72.36; ppl:  2.75; xent: 1.01; lr: 0.25000; 43506/757 tok/s;  39836 sec
[2019-03-13 11:27:57,766 INFO] Step 61950/100000; acc:  71.77; ppl:  2.81; xent: 1.03; lr: 0.25000; 43606/801 tok/s;  39866 sec
[2019-03-13 11:28:28,734 INFO] Step 62000/100000; acc:  72.14; ppl:  2.80; xent: 1.03; lr: 0.25000; 44015/782 tok/s;  39897 sec
[2019-03-13 11:28:59,837 INFO] Step 62050/100000; acc:  71.35; ppl:  2.87; xent: 1.05; lr: 0.25000; 43318/774 tok/s;  39928 sec
[2019-03-13 11:29:31,372 INFO] Step 62100/100000; acc:  72.45; ppl:  2.77; xent: 1.02; lr: 0.25000; 43399/758 tok/s;  39960 sec
[2019-03-13 11:30:04,849 INFO] Step 62150/100000; acc:  72.11; ppl:  2.78; xent: 1.02; lr: 0.25000; 42775/719 tok/s;  39993 sec
[2019-03-13 11:30:35,174 INFO] Step 62200/100000; acc:  72.04; ppl:  2.78; xent: 1.02; lr: 0.25000; 43687/786 tok/s;  40023 sec
[2019-03-13 11:31:05,974 INFO] Step 62250/100000; acc:  73.33; ppl:  2.66; xent: 0.98; lr: 0.25000; 43262/768 tok/s;  40054 sec
[2019-03-13 11:31:37,666 INFO] Step 62300/100000; acc:  72.81; ppl:  2.67; xent: 0.98; lr: 0.25000; 42836/750 tok/s;  40086 sec
[2019-03-13 11:32:08,988 INFO] Step 62350/100000; acc:  72.67; ppl:  2.72; xent: 1.00; lr: 0.25000; 42923/759 tok/s;  40117 sec
[2019-03-13 11:32:41,339 INFO] Step 62400/100000; acc:  72.03; ppl:  2.84; xent: 1.04; lr: 0.25000; 42903/750 tok/s;  40150 sec
[2019-03-13 11:33:20,540 INFO] Step 62450/100000; acc:  73.02; ppl:  2.67; xent: 0.98; lr: 0.25000; 34810/607 tok/s;  40189 sec
[2019-03-13 11:33:51,827 INFO] Step 62500/100000; acc:  72.43; ppl:  2.76; xent: 1.02; lr: 0.25000; 43816/767 tok/s;  40220 sec
[2019-03-13 11:34:21,703 INFO] Step 62550/100000; acc:  72.39; ppl:  2.79; xent: 1.03; lr: 0.25000; 44389/805 tok/s;  40250 sec
